,dustbin_0,dustbin_1,dustbin_2,dustbin_3,dustbin_4,dustbin_5,dustbin_6,dustbin_7,dustbin_8,dustbin_9,dustbin_10,dustbin_11,dustbin_12,dustbin_13,dustbin_14,dustbin_15,dustbin_16,dustbin_17,dustbin_18,dustbin_19,dustbin_20,dustbin_21,dustbin_22,dustbin_23,dustbin_24,dustbin_25,dustbin_26,dustbin_27,dustbin_28,dustbin_29,dustbin_30,dustbin_31,dustbin_32,dustbin_33,dustbin_34,dustbin_35,dustbin_36,dustbin_37,dustbin_38,dustbin_39,dustbin_40,dustbin_41,dustbin_42,dustbin_43,dustbin_44,dustbin_45,dustbin_46,dustbin_47,dustbin_48,dustbin_49,dustbin_50,dustbin_51
dustbin_0,0,9.54,16.36,46.89,109.35,159.25,151.25,153.7,159.06,161.32,171.52,136.33,88.18,42.78,49.21,42.92,129.65,132.72,113.42,83.32,124.2,106.64,147.79,176.78,197.37,199.38,206.96,229.67,237.79,270.67,277.03,298.57,310.46,287.88,377.57,354.36,332.87,404.8,409.67,460.7,470.71,100.0,42.44,42.79,60.61,89.3,107.19,137.32,124.49,104.51,140.33,122.91
dustbin_1,9.54,0,25.9,37.35,99.81,149.71,141.71,144.16,149.52,151.78,161.98,145.87,97.72,52.32,58.75,52.46,139.19,142.26,122.96,92.86,133.74,116.18,157.33,186.32,206.91,208.92,216.5,239.21,247.33,280.21,286.57,308.11,320.0,297.42,387.11,363.9,342.41,414.34,419.21,470.24,480.25,90.46,32.9,33.25,51.07,79.76,97.65,127.78,114.95,94.97,130.79,113.37
dustbin_2,16.36,25.9,0,63.25,125.71,188.57,174.87,177.32,182.68,184.94,209.53,119.97,71.82,26.42,32.85,26.56,113.29,116.36,97.06,66.96,107.84,90.28,131.43,160.42,181.01,183.02,190.6,213.31,221.43,254.31,260.67,282.21,294.1,271.52,361.21,338.0,316.51,388.44,393.31,444.34,454.35,116.36,58.8,59.15,76.97,105.66,123.55,153.68,140.85,120.87,156.69,139.27
dustbin_3,46.89,37.35,63.25,0,62.46,112.36,104.36,106.81,112.17,114.43,124.63,138.62,135.07,89.67,96.1,89.81,176.54,179.61,160.31,130.22,171.09,153.53,194.68,223.67,205.89,215.37,232.88,238.19,246.31,279.19,285.55,307.09,318.98,296.4,386.09,362.88,341.39,407.09,418.19,469.22,479.23,99.61,42.05,36.6,54.42,88.9,106.79,136.93,124.1,104.12,139.94,122.52
dustbin_4,109.35,99.81,125.71,62.46,0,49.9,41.9,44.35,49.71,51.97,62.17,76.16,112.9,158.3,151.87,152.27,239.0,242.07,222.77,192.68,233.55,215.99,229.6,200.61,143.43,152.91,170.42,175.73,183.85,216.73,223.09,244.63,256.52,233.94,323.63,300.42,278.93,344.63,355.73,406.76,416.77,162.07,104.51,99.06,116.88,151.36,169.25,199.39,186.56,166.58,202.4,184.98
dustbin_5,159.25,149.71,188.57,112.36,49.9,0,39.67,42.12,47.48,49.74,59.94,80.01,116.75,162.15,155.72,200.78,287.51,290.58,271.28,241.19,282.07,264.5,233.45,204.46,147.28,156.76,174.28,179.58,187.7,220.58,226.94,248.48,260.37,237.79,327.48,304.27,282.78,348.48,359.58,410.61,420.62,211.97,154.4,159.1,141.28,201.26,219.15,231.15,218.32,213.35,249.3,234.88
dustbin_6,151.25,141.71,174.87,104.36,41.9,39.67,0,2.45,7.81,10.07,20.27,66.31,103.05,148.45,142.02,187.09,273.81,276.89,257.59,227.49,268.37,250.8,219.75,190.76,133.58,143.07,160.58,165.88,174.0,206.88,213.24,234.78,246.67,224.09,313.78,290.57,269.08,309.03,345.88,396.92,406.93,203.97,146.4,140.96,158.78,193.26,211.15,241.29,228.46,208.47,244.3,226.88
dustbin_7,153.7,144.16,177.32,106.81,44.35,42.12,2.45,0,5.36,7.62,17.82,68.76,105.5,150.9,144.47,189.54,276.26,279.34,260.04,229.94,270.82,253.25,222.2,193.21,136.03,145.52,163.03,168.33,176.45,209.33,215.69,237.23,249.12,226.54,316.23,293.02,271.53,306.58,348.33,399.37,409.38,206.42,148.85,143.41,161.23,195.71,213.6,243.74,230.91,210.92,246.75,229.33
dustbin_8,159.06,149.52,182.68,112.17,49.71,47.48,7.81,5.36,0,2.26,12.46,74.12,110.86,156.26,149.83,194.9,281.62,284.7,265.4,235.3,276.18,258.61,227.56,198.57,141.39,150.88,168.39,173.69,181.81,214.69,221.05,242.59,254.48,231.9,320.05,298.38,276.89,301.22,353.69,404.73,414.74,211.78,154.21,148.77,166.59,201.07,218.96,249.1,236.27,216.28,252.11,234.69
dustbin_9,161.32,151.78,184.94,114.43,51.97,49.74,10.07,7.62,2.26,0,10.2,76.38,113.12,158.52,152.09,197.16,283.88,286.96,267.66,237.56,278.44,260.87,229.82,200.83,143.65,153.14,170.65,175.95,184.07,216.95,223.31,244.85,256.74,234.16,317.79,300.64,279.15,298.96,355.95,406.99,417.0,214.04,156.47,151.03,168.85,203.33,221.22,251.36,238.53,218.54,254.37,236.95
dustbin_10,171.52,161.98,209.53,124.63,62.17,59.94,20.27,17.82,12.46,10.2,0,89.56,137.71,183.11,176.68,221.75,308.47,311.55,292.24,262.15,303.03,285.46,231.57,202.58,145.4,154.89,172.4,171.91,180.03,212.91,219.27,240.81,252.7,230.12,307.59,296.6,275.11,288.76,351.91,403.13,413.14,224.24,166.67,161.23,179.05,213.53,231.42,261.56,248.73,228.74,264.57,247.15
dustbin_11,136.33,145.87,119.97,138.62,76.16,80.01,66.31,68.76,74.12,76.38,89.56,0,48.15,93.55,87.12,132.18,218.91,221.98,202.68,172.58,213.46,195.9,159.25,130.26,73.08,82.57,100.08,105.38,113.5,146.38,152.74,174.28,186.17,163.59,253.28,230.07,208.58,268.47,285.38,336.42,346.43,236.33,178.77,179.12,196.94,225.62,243.51,273.65,260.82,240.84,276.66,259.24
dustbin_12,88.18,97.72,71.82,135.07,112.9,116.75,103.05,105.5,110.86,113.12,137.71,48.15,0,45.4,38.97,84.03,170.76,173.84,154.53,124.44,165.32,147.75,188.91,166.37,109.19,118.67,136.19,141.49,149.61,182.49,188.85,210.39,222.28,199.7,289.39,266.18,244.69,316.62,321.49,372.52,382.53,188.18,130.62,130.97,148.79,177.48,195.37,225.51,212.68,192.69,228.51,211.09
dustbin_13,42.78,52.32,26.42,89.67,158.3,162.15,148.45,150.9,156.26,158.52,183.11,93.55,45.4,0,6.43,38.63,125.36,128.44,109.13,79.04,119.92,102.35,143.51,172.5,154.59,164.07,181.59,186.89,195.01,227.89,234.25,255.79,267.68,245.1,334.79,311.58,290.09,362.02,366.89,417.92,427.93,142.78,85.22,85.57,103.39,132.08,149.97,180.11,167.28,147.29,183.11,165.69
dustbin_14,49.21,58.75,32.85,96.1,151.87,155.72,142.02,144.47,149.83,152.09,176.68,87.12,38.97,6.43,0,45.06,131.79,134.87,115.56,85.47,126.35,108.78,149.94,178.93,148.16,157.64,175.16,180.46,188.58,221.46,227.82,249.36,261.25,238.67,328.36,305.15,283.66,355.59,360.46,411.49,421.5,149.21,91.65,92.0,109.82,138.51,156.4,186.54,173.71,153.72,189.54,172.12
dustbin_15,42.92,52.46,26.56,89.81,152.27,200.78,187.09,189.54,194.9,197.16,221.75,132.18,84.03,38.63,45.06,0,86.73,115.86,96.55,40.4,81.28,63.72,104.87,133.86,172.33,156.46,164.04,212.88,221.0,253.88,260.24,281.78,293.67,271.09,360.78,337.57,316.08,400.65,392.88,443.91,453.92,142.92,85.36,85.71,103.53,132.22,150.11,180.24,167.41,147.43,183.25,165.83
dustbin_16,129.65,139.19,113.29,176.54,239.0,287.51,273.81,276.26,281.62,283.88,308.47,218.91,170.76,125.36,131.79,86.73,0,34.21,58.05,46.32,44.87,34.48,68.46,97.45,143.09,127.22,127.63,183.64,191.76,224.64,231.0,252.54,264.43,241.85,331.54,308.33,286.84,350.37,363.64,414.67,424.68,229.65,172.09,172.44,190.26,218.94,236.83,266.97,254.14,234.15,238.98,221.56
dustbin_17,132.72,142.26,116.36,179.61,242.07,290.58,276.89,279.34,284.7,286.96,311.55,221.98,173.84,128.44,134.87,115.86,34.21,0,41.09,89.47,79.08,68.68,102.67,131.66,177.29,161.43,161.84,217.84,225.96,258.84,265.2,286.74,298.63,276.05,365.74,342.53,321.04,384.57,397.84,448.88,458.89,232.72,175.16,175.51,193.33,222.02,196.97,222.92,257.22,237.23,204.77,187.35
dustbin_18,113.42,122.96,97.06,160.31,222.77,271.28,257.59,260.04,265.4,267.66,292.24,202.68,154.53,109.13,115.56,96.55,58.05,41.09,0,70.16,111.04,93.48,134.63,163.62,202.09,186.22,193.8,242.64,250.76,283.64,290.0,311.54,323.43,300.85,390.54,367.33,345.84,409.37,422.64,473.67,483.68,213.42,155.86,156.21,174.03,202.72,220.61,250.74,237.91,217.93,245.86,228.44
